Name,Lat,Long,UID
"IGPAN, Belsk, Mazowieckie, Poland",51.83561,20.791218,3396
"Ihalainen 2, Lappeenranta, Finland",61.03879,28.17635,14671
"Ilkadim Hastane, Turkey",41.2778870291031,36.3380980102845,8744
Ilwaco,46.31051,-124.03872,-545929
"Indpls-W.18th St, Indiana, USA",39.7889,-86.2147,7327
"Indrapuri, Indonesia",5.404,95.475,8646
"Industriales Potosinos Asociados, San Luis Potosí Estatal, San Luis Potosí, Mexico",22.15125,-100.99611111111,13291
"Inuvik, NorthWestTerritories, Canada",68.356994,-133.714063,40
"Invercargill Invercargill At Pomona Street, New Zealand",-46.431928390214,168.36991681188,11980
"Inverness, United Kingdom",57.481308,-4.241451,10873
"Iron, Utah",37.7854715,-113.1918021,10170
"Isla Blanca Park, Harlingen, Texas",26.0696153,-97.1621996,220
"Istanbul (Aksaray), Turkey",41.014722,28.954722,4143
"Istanbul (Umraniye), Turkey",41.013611,29.162222,4150
"Istituto Manzoni, Caserta, Campania, Italy",41.08444,14.34472,10936
Jackson-Mahon 03,33.5970696,-101.8647177,-515155
"Jackson, Tennessee, USA",35.6567,-88.8092,7497
Jaffna,9.6683052,80.0229915,-398299
Jalil Sarani,22.835775,89.529056,-538654
"Jasper, Alberta",52.873528,-118.09144,-524443
Jayapura Abepura,-2.59821009635925,140.682006835938,-416935
"Jesenskeho, Martin, Slovakia",49.0578053,18.9198444,3140
"Jiangbei, Jilin (吉林江北)",43.8947,126.5786,4437
"Jiangxi Foreign Affairs Office, Nanchang (南昌省外办)",28.6844,115.893,1304
"jìng yuán, Siping (四平境园)",43.1847,124.3897,7283
Jingmen (荆门),31.035423,112.199265,3657
"Jining District, Ulanqab (乌兰察布集宁新区)",40.9923,113.1306,7308
"Jixian Environmental Protection Bureau, Baoji (宝鸡陇县环保局)",34.899166669807,106.8511111004,11105
"John Day, Oregon, USA",44.418,-118.9513,79
"Jurisdicción Sanitaria, Monclova, Coahuila, Mexico",26.908194444444,-101.427,9167
"K-Puszta, K-puszta, Hungary",46.965555,19.545138,8040
Kabupaten Aceh Tengah,4.62409019470215,96.8421020507813,-526099
Kabupaten Badung Sempidi,-8.60389041900635,115.178001403809,-519205
Kabupaten Banyuwangi Mojopanggung,-8.21138954162598,114.350997924805,-519112
Kabupaten Bekasi Sukamahi,-6.36380004882813,107.171997070313,-416827
Kabupaten Indragiri Hilir,-0.312058001756668,103.161003112793,-416884
Kabupaten Kotawaringin Timur,-2.53555989265442,112.877998352051,-416755
Kabupaten Manggarai Barat Wae Kalamb,-8.49518966674805,119.893997192383,-536509
Kabupaten Merauke Mandala,-8.50891971588135,140.410003662109,-519139
Kabupaten Morowali,-2.48112010955811,121.931999206543,-535018
Kabupaten Murung Raya,-0.639077007770538,114.537002563477,-531550
Kabupaten Rokan Hilir Bangko,2.10821008682251,100.827003479004,-416818
Kabupaten Sambas Dalam Kaum,1.3610999584198,109.329002380371,-519151
Kabupaten Siak Bunga Raya,0.961001992225647,102.072998046875,-535021
Kabupaten Sintang Baning Kota,0.063171997666359,111.497001647949,-519118
Kabupaten Sumba Timur,-9.67518997192383,120.228996276855,-536500
Kabupaten Tabalong,-2.17564010620117,115.416000366211,-536515
Kabupaten Tangerang Tigaraksa,-6.26986980438232,106.484001159668,-417100
Kabupaten Tanjabtim Muara Sabak,-1.21305000782013,103.791000366211,-416836
Kabupaten Tasikmalaya Mangun Reja,-7.36913013458252,108.112998962402,-531670
Kabupaten Tebo,-1.46742904186249,102.43635559082,-546976
Kabupaten Tuban,-6.89520978927612,112.039001464844,-519007
"Kadri, Mangalore, India",12.88925,74.853,13718
"Kailua-kona, Hawaii, USA",19.618158,-155.971242,13227
"Kaleva, Tampere, Finland",61.4991,23.80221,4919
Kalgoorlie,-30.749,121.466,10147
"Kalyana Nagara, Chikkamagaluru, India",13.328028,75.797056,12811
"Kamenny Ujezd, Plzensky, Czech Republic",49.722,13.618537777778,2730
"Kao-ping/Taipower Yentian, Taiwan",22.815448,120.224539,12621
"Kapolei, Hawaii, USA",21.32374479,-158.0886127,5266
Karamay (克拉玛依),45.579889,84.889207,1581
"Karatay (SunayPark), Turkey",37.844484,32.513335,14819
"Kareemganj, Gaya, India",24.792403,84.992416,13808
"Kariavattom, Thiruvananthapuram, India",8.5637,76.8865,12824
"Karl Eriksensplass, Alesund, Norway",62.470622,6.153501,12712
"Karnack, Tyler, Texas",32.6689873,-94.1674569,221
"Karoo-NAQI, Namakwa, South Africa",-31.398641,19.140214,10783
"Kashan, Isfahan, Iran (کاشان اصفهان)",33.993059,51.433695,10647
Kashi (喀什地区),39.4704,75.989755,7911
Katherine,-14.465331,132.270787,13767
Kaulonia,38.3416563079512,16.468160200939,-471730
"Kauppatori 2, Turku, Finland",60.45183,22.26783,13903
"Kawaragi, Hachinohe, Aomori, Japan (根岸小学校八戸市)",40.5305227,141.4692032,1876
"Kawéni Nord, Mayotte, France",-12.761174,45.226197,14718
"Keeler-Cerro Gordo Road, Inyo, California",36.48785,-117.87104,8349
"Kerrobert, Saskatchewan, Canada",51.9265743,-109.1318757,11965
"Ketchikan Sensor, Alaska",55.354916,-131.683038,-469456
"Ketchum, Idaho, USA",43.682489,-114.371231,5312
"Khoramshahr, Khouzestan, Iran (خرمشهر خوزستان)",30.437128,48.181269,10604
"khormouj, Bushehr, Iran (خورموج بوشهر)",28.664194,51.382806,13284
Khujand,40.3031738878805,69.6390628657505,-471631
"Kigali US Embassy, Rwanda",-1.936231,30.077951,13853
"Kilis, Turkey",36.7153649594248,37.1271605546817,4088
"King City - Pearl, Monterey, California",36.20902,-121.12596,239
Kirgiz-Miyaki,53.62744940185,54.80193167925,-498169
"Kirjastotalo, Kotka, Finland",60.4655,26.93893,4962
"Kitasayacho, Matsuyama, Ehime, Japan (味生松山市)",33.8415754,132.7273814,2443
"Klamath Falls, Oregon, USA",42.190296,-121.731369,80
"KNI-Topeka, Kansas, USA",39.0242,-95.7114,9514
"Kodiak Sensor, Alaska",57.792936,-152.39839,-491386
"Kojimamachi, Nanao, Ishikawa, Japan (七尾七尾市)",37.0436918,136.9534987,2127
"Konak, Turkey",38.400618,27.150843,13951
"kooh khaje, Zabol, Sistan va blouchestan, Iran (کوه خواجه زابل سیستان و بلوچستان)",30.93927,61.32649,12768
"Kord abad, Isfahan, Iran (جِی اصفهان)",32.649531,51.737983,13887
"Koskikatu 1, Joensuu, Finland",62.59909,29.7634,4950
"Koszalin ul. Armii Krajowej, Poland",54.19398611,16.17254444,6529
"Kota Bharu, Kelantan, Malaysia",6.147431,102.249236,9556
Kota Bontang Tanjung Laut,0.122409999370575,117.486000061035,-519121
Kota Prabumulih,-3.36890006065369,104.305999755859,-546340
"Kotabaru, Indonesia",-3.3,116.17,13645
KRONOS Centre,35.008141667,25.73881389,-525388
"Kuala Terengganu, Terengganu, Malaysia",5.308094,103.120392,2623
Kulisha Boulevard,49.5659852294131,25.6415252154158,-377671
Kulparkivska Street,49.81881281347,23.98511981961,-526861
"Kumluca Sanayi, Turkey",36.3185475393566,30.2873469174763,13914
Kvitkova Street,46.376571,30.7128038,-252934
Kyoto (京都),35.0116363,135.7680294,5542
"La Florida 2, Chile",-35.435141887663,-71.678261499336,10700
"La Grama-Breña Alta, Canarias, Spain",28.667712000341,-17.775552999741,6790
"La Greda, Chile",-32.748154,-71.474204,14747
"La Robla, León, Spain",42.802800000298,-5.6235999997749,10812
"La Rochelle Pallice, PoitouCharentes, France",46.161611111111,-1.2112027777776,5081
"La rubia II, Valladolid, Spain",41.630000000159,-4.740555549971,11813
"Labuan, Wilayah Persekutuan, Malaysia",5.298107,115.232106,2627
"Laizhou Municipal Government, Laizhou City (莱州市莱州市政府)",37.176667,119.940556,10275
"Lake Sugema, Iowa, USA",40.693298,-92.006104,6914
"Lakeview, Oregon, USA",42.189215,-120.353969,82
"Lal Bahadur Shastri Nagar, Kalaburagi, India",17.321993,76.822628,11298
Lamar Municipal Building,38.084688,-102.61864,-498124
"Larnaca Traffic, Cyprus (Λάρνακα - Κυκλοφοριακός Σταθμός)",34.9159141,33.6274981,2941
"Larwill, Indiana, USA",41.169722,-85.629444,7508
"Las Encinas Temuco, Chile",-38.74869912298,-72.620788228172,425
"Laurel Oak Elementary, Collier, Florida, USA",26.27,-81.710833333333,6285
"Laurentides, Quebec, Canada",47.32,-70.83,5427
Lawrence Hall of Science,37.878949365137,-122.247285837703,-489289
"Leech Lake Nation: Cass Lake, Minnesota, USA",47.38443,-94.60166,9643
"Leggett, North Carolina, USA",35.9889,-77.5867,7531
"Leilani, Hawaii, USA",19.46398872,-154.898,8593
"Leiret, Elverum, Norway",60.88364255,11.55930063,13453
Leizen,53.3963,12.4639,-504397
"Lengshuitan District Environmental Protection Bureau, Yongzhou (永州冷水滩区环保局)",26.4519,111.5989,7082
"Letterkenny, Co. Donegal, Ireland",54.954644,-7.734842,13386
"Lewiston, Maine, USA",44.089355,-70.214134,7640
"Lewistown, Montana, USA",47.048537,-109.455315,7526
"Lezo, País Vasco, Spain",43.321522435863,-1.9001310498115,6720
"Ligong, Chengde (承德市离宫)",41.011,117.938,683
"lìjiāoqiáo shuǐchǎng, Suizhou, Hubei (随州市立交桥水厂)",31.7308,113.3983,6331
"Lillehammer barnehage, Lillehammer, Norway",61.12087,10.46563,2644
"Limbang, Sarawak, Malaysia",4.758891,115.013667,2611
"Lintong District, Xian (西安临潼区)",34.3731,109.2186,1399
"Linyi Development Zone, Linyi County (临沭县临沭开发区)",34.940952,118.619707,10357
"Loma Dorada, Guadalajara, Mexico",20.629554249053,-103.26392977309,387
"Longmont - Municipal, Colorado, USA",40.164576,-105.100856,6325
"Longyan City Stations, Longyan (龙岩龙岩市监测站)",25.1035,117.0216,7174
"Lostwood NWR, North Dakota, USA",48.641899,-102.402199,7444
Loudi (娄底),27.700063,111.993497,7910
"Lourinhã, Lourinhã, Portugal",39.278333333333,-9.2455555555556,8377
"lú shuǐ No1 middle shcool, Nujiang (怒江州泸水一中)",25.8417,98.8546,7559
"Lübeck Moislinger Allee, Schleswig-Holstein, Germany",53.862236999962,10.673320000237,13854
"Lycée Kourou, Guyane, France",5.16425,-52.6465,10081
Lynn Water Treatment Plant,42.474671,-70.971358,3571
"Lyons, Oregon, USA",44.778743,-122.617048,83
"Madawaska PSB, Maine, USA",47.3553,-68.3211,8701
"Madera City, Madera, California",36.95326,-120.03419,4613
"Mae Pa,Mae Sot,Tak, Thailand (ต.แม่ปะ อ.แม่สอด จ.ตาก)",16.734413,98.566961,9013
"Maesai Health Office, Chiangrai, Thailand (สำนักงานสาธารณสุขอำเภอแม่สาย เชียงราย)",20.439944444444,99.913666666667,1832
"Maezato, Ishigaki, Okinawa, Japan (石垣石垣市)",24.3403337,124.1872098,2481
"Mafikeng-NAQI, Ngaka Modiri Molema, South Africa",-25.835814,25.614534,11713
"Magong, Taiwan (馬公)",23.569031,119.566158,1659
Makassar Ujung Pandang,-5.13584995269775,119.414001464844,-416851
"Makishi, Naha, Okinawa, Japan (松尾那覇市)",26.2156788,127.6857172,2480
"Malatya, Turkey",38.3500427433939,38.3418805185504,4063
"Malbork, Poland",54.031129,19.03278,6568
Mallee CMA Walpeup,-35.1202,142.004,12415
Mallee CMA Werrimull,-34.4684,141.5728,12385
"Malta, Montana, USA",48.317507,-107.862471,7518
"Mammoth Lakes-Gateway HC, Mono, California",37.64571,-118.96651,13066
Mamuju Ahmad Kirang,-2.67694997787476,118.889999389648,-416941
Manado Wanea,1.47116005420685,124.845001220703,-416878
"Mangala, Bilaspur, India",22.08815,82.13737,13742
"Manipur University, Imphal, India",24.7524239,93.9286218,14145
"Mannerheimintie, Helsinki, Finland",60.16964,24.93924,4909
Manokwari Gn. Sowi,-0.890008985996246,134.039001464844,-416911
"Manresa, Catalunya, Spain",41.730280261306,1.8253064234487,6683
"Mardin, Turkey",37.3164186351374,40.727074232343,4089
"Mariendorf, Mariendorfer Damm, Berlin, Germany",52.438115,13.38772,10040
"Marigot, Saint-Martin, France",18.070114,-63.081481,14711
"Marina 1, NorthWestTerritories, Canada",62.48813,-114.358177,8299
"Marion, Arkansas, USA",35.1967,-90.1911,7382
"Marktler Straße, Burghausen, Germany",48.1722093,12.8305017,6039
"Marmande, Aquitaine, France",44.508839381525,0.14263700515,5071
"Maros, Indonesia",-4.997,119.57,13841
Maryborough,-25.5159,152.6894,14876
"Mash'had Resalat, Mashhad, Khorasan  Razavi, Iran (مشهد - رسالت مشهد خراسان رضوی)",36.3320377,59.551562,10629
"Matsu, Taiwan (馬祖)",26.160469,119.949875,1657
"Mayaganj, Bhagalpur, India",25.265194,87.012947,13809
"Mcadory, Alabama, USA",33.3311,-87.0036,7321
"McAlester, Oklahoma, USA",34.906082,-95.794128,7367
"Meadow Lake, Saskatchewan, Canada",54.126035,-108.43729,9281
"Medan, Indonesia",3.59,98.85,8287
"Medicine Hat - Crescent Heights, Alberta, Canada",50.0488873,-110.6811172,5497
"Mediterraneo, Almeria, Spain",36.841329999668,-2.4467199998768,8430
"Meelavittan, Thoothukudi, India",8.816428,78.099039,14150
Melton,-37.7064552,144.5669,3243
"Mem Martins, Sintra, Portugal",38.785,-9.3472222222222,8380
"Mempawah, Indonesia",0.124,110.456,13648
"Mendnhal, North Carolina, USA",36.1092,-79.8011,8883
"Meriñán, Asturias, Spain",43.306900000017,-5.7056999998277,6698
"Meteorological stations, Sakon Nakhon, Thailand (สถานีอุตุนิยมวิทยาสกลนคร)",17.15662,104.133216,13631
"Mettingen, Hügelstraße 28",52.3163221,7.795169,-494266
"Miami Fire Station - Station #5, Miami-Dade, Florida, USA",25.794722222222,-80.215555555556,6298
Michurina Street,56.82473463295,60.63461512327,-542992
"MIDC Khutala, Chandrapur, India",19.9775302,79.2337086,9147
"Midorigaoka Honmachi, Iga, Mie, Japan (伊賀緑ヶ丘中学校伊賀市)",34.7591133,136.1429515,2197
Midtvej,56.58961271868,9.63181078412,-422296
"Millville, NewJersey, USA",39.42227,-75.0252,3561
"Milw 16th  St, Wisconsin, USA",43.01724,-87.93369,5934
"Mimar Sinan, Turkey",40.5314384547631,34.9443056654103,8360
"Minfeng Lake, Kenli District, Kenli District (垦利区垦利区民丰湖)",37.5493,118.5674,10263
"Mirasol, Chile",-41.4795069236,-72.968755930145,8821
"miyane city, miyane, AZ-East, Iran (شهرمیانه میانه آذربایجان شرقی)",37.425719,47.723107,12778
MNHS AQ Station,10.9981426417307,125.649675950487,-532195
"Moheia vest, Mo i Rana, Norway",66.312191,14.149923,12698
"Mokpohang, Jeonnam, South Korea (목포항 전남)",34.771956,126.391513,13566
"Monitoring station, Honghe (红河州监测站)",23.4168,103.386,7557
"Monitoring station, Wuwei (武威监测站)",37.9311,102.6219,7142
"Monroe Airport site, Louisiana, USA",32.509789,-92.04605,6517
"Montg, Alabama, USA",32.4069,-86.2564,7379
"Montsec, Catalunya, Spain",42.051340686793,0.72955564673592,11760
"Moore, Oklahoma, USA",35.32,-97.4883,7365
Moranbah,-21.9995,148.071,5763
"More Chowk, Waluj, Aurangabad, India",19.8389439,75.244448,9146
"Moscow, Idaho, USA",46.721932,-116.95918,5309
"Moshtagh Sq, Kerman, Iran (کرمان -میدان مشتاق کرمان كرمان)",30.293697,57.08758,10598
Mostarska,43.884,20.34,-189766
"Moundsville, West Virginia, USA",39.9158,-80.7342,7377
Mountain Creek,-26.6917,153.1038,5113
"Mukah, Sarawak, Malaysia",2.883238,112.019742,9501
"Municipal Health Center 1, Phuket, Thailand (ศูนย์บริการสาธารณสุข 1 กองการแพทย์ เทศบาลนครภูเก็ต)",7.884488,98.391283,1827
"Muroran, Hokkaido Prefecture, Japan (御前水地区測定局室蘭市)",42.3152306,140.9737991,6468
Mustang,28.784071,83.730007,-546256
"MVH Station. Talisay City, Philippines",10.7205616638022,122.966485560602,-514972
"Nagahisacho Nagahisa, Oda, Shimane, Japan (大田一般環境大気測定局大田市)",35.2046731,132.4994755,2475
"Nagqu Stations, Nagqu (那曲地区那曲监测站)",31.4846,92.0657,7067
"Naharlagun, Naharlagun, India",27.103358,93.679645,13802
"Nahavand, Hamadan, Iran (نهاوند همدان)",34.1908502,48.3769637,10606
Nairobi,-1.33158807228475,36.9127098254944,-471637
"Nakano, Hirosaki, Aomori, Japan (文京小学校弘前市)",40.5845265,140.4747589,1875
Nakuru,-0.267398,36.021802,-471628
"Nantong General Hospital, Chongqing (重庆南桐总医院)",28.957861,106.917083,9232
"Napaskiak Sensor, Alaska",60.706689,-161.76412,-469459
"Naperville, Illinois, USA",41.7714,-88.1522,9535
NASA GSFC Rutgers Calib. N13,9.938,-84.0417,-477640
NASA GSFC Rutgers Calib. N5,-31.993644,115.88526,-477658
NASA GSFC Rutgers Calib. N9,30.096555,-94.763429,-477673
National Institute of Mass Communication,23.780775,90.35541,-538615
"Ncore, Nebraska, USA",41.2474,-95.9731,7363
"Near Road, Rhode Island, USA",41.829495,-71.417457,7593
Nekrasova Street,45.04912906356,39.01164919138,-419971
"New Mandi, Muzaffarnagar, India",29.4723508,77.7194031,11277
New Port (Seychelles Port Authority),-4.62547821130512,55.4618591936842,-421606
"New Ross, Co. Wexford, Ireland",52.389711,-6.943624,13395
"Newtwn, Kentucky, USA",38.065,-84.5,7330
"Ngari Station, Ngari Sanai (阿里地区阿里监测站)",32.5,80.1161,7069
"Nghệ An/Trường Thi, Thành phố Vinh - KTTV - Trạm cảm biến, Vietnam",18.675369,105.690945,13666
Ngossi,-9.43557944681169,159.937475848799,-422356
"Nha Trang, Vietnam",12.284358,109.192524,1585
Nīcas iela,56.492,21.02,-193333
"Nice Aeroport, PACA, France",43.657745,7.201944,6885
"Nicosia Residential, Cyprus (Λευκωσία - Οικιστικός Σταθμός)",35.1259195,33.3311519,2936
"Nilai, Negeri Sembilan, Malaysia",2.821692,101.811486,2588
"Niland-English Road, Imperial, California",33.21349,-115.54514,8863
"Nishi 5 Jominami, Obihiro, Hokkaido, Japan (帯広市役所帯広市)",42.923916,143.196109,9897
"Nishimachi, Tottori-shi, Tottori-ken, Japan (鳥取県庁西町分庁舎鳥取市)",35.5037545,134.2361524,8806
"Niumalu, Hawaii, USA",21.9495,-159.365,7619
№ 27 ОМ аумағында,47.898972222222,67.547666666667,-517567
"No. 1 hospital, Mudanjiang (牡丹江第一医院)",44.5952,129.5902,3642
"No.31 middle school, Wulumuqi (乌鲁木齐三十一中学)",43.831,87.6432,1417
"No.9 middle school, Liuzhou (柳州市九中)",24.3663,109.3957,3453
"No11 middle school, Jiamusi (佳木斯十一中)",46.8032,130.3648,7274
"Nokela, Oulu, Finland",64.99473,25.47926,13863
"Nome Sensor, Alaska",64.5011,-165.4064,-485524
"Nong Prajak Public Park, Udon Thani, Thailand (สวนสาธารณะหนองประจักษ์ อุดรธานี)",17.414174,102.780926,13637
"Nongnongping, Panzhihua (攀枝花弄弄坪)",26.57098,101.68912,3606
"Norrköping Trädgårdsgatan 21, Sweden",58.5920394048336,16.189332912153,13986
"North Bay, Ontario, Canada",46.323194,-79.449278,19
North Ward,-19.2509,146.8073,10727
North West LLS Gunnedah,-30.981667,150.260556,12398
North West LLS Walgett,-30.0359,148.1231,12387
"North/Taipower Kengkou, Taiwan",25.09108889,121.2681194,12591
"Norwich Lakenfields, United Kingdom",52.614193,1.301976,3199
"Nowy Sącz, Małopolska, Poland",49.619281,20.714403,3404
Nueva ChiuChiu,-22.342971402789,-68.648661344727,-500248
"Numanohata, Tomakomai, Hokkaido Prefecture, Japan (沼ノ端公園苫小牧市)",42.6836392,141.6914783,2270
nybohovsbacken-48a,59.309416,18.017607,-474841
O 2621,58.2862194,13.1051473,-505198
O'Higgins,-36.624,-64.282,-197596
"Ocala - YMCA, Marion, Florida, USA",29.171388888889,-82.094722222222,6296
"Oder, Schwedt, Germany",53.064166666667,14.285,6201
"Odessa Gonzales, Midland, Texas",31.8702534,-102.3347563,196
"Ojai - East Ojai Av, Ventura, California",34.44804,-119.23131,265
"Oksan-myeon, Jeonbuk, South Korea (옥산면 전북)",35.93937,126.74836,13007
"Olav V gate, Bodo, Norway",67.275501,14.419057,12706
"Olive St, Seattle, Washington, USA",47.6171136,-122.3044689,142
"Olympus Garden, Eerduosi (鄂尔多斯奥林花园)",39.7884,109.9734,3420
"Onukimachi, Nobeoka, Miyazaki, Japan (延岡保健所延岡市)",32.5792221,131.6569128,2112
"Opp GPO Civil Lines, Nagpur, India",21.152875,79.0517531,12444
"Ordu Unye, Turkey",41.1214417212533,37.2802703110564,8018
Örebro Rudbecksskolan,59.2683334350586,15.2152910232544,-547147
ORN06,43.048754,42.746447,-501031
"Osorno, Chile",-40.584478665958,-73.11871982209,428
"Ospedale via Vernieri, Salerno, Campania, Italy",40.68389,14.76972,10943
"Östersund Rådhusgatan, Sweden",63.173908876565,14.6410859871664,13972
"Ostfriesischeinseln, Germany",53.7333333,7.4166667,6204
"Ouhai, Wenzhou (温州市瓯海)",28.005239,120.638037,737
"Padadshahr, Ahvaz, Khouzestan, Iran (اهواز -پادادشهر اهواز خوزستان)",31.2911469,48.7041174,13510
Padang Padang Pasir,-0.949240028858185,100.353996276855,-416845
"Palacio De Congresos, Granada, Spain",37.165679999944,-3.6000999999563,8467
"Palacio Municipal, Municipio de Mexicali, Baja California - Municipal, Mexico",32.640027777778,-115.47463888889,13294
"Palangka Raya, Indonesia",-2.22611,113.945,8342
Palmerston,-12.50779,130.94853,6443
Palu Panca Bhakti,-0.888410985469818,119.866996765137,-416797
"Pan Bazaar, Guwahati, India",26.1875,91.744194,13729
Pangkalpinang Bukit Intan,-2.14963006973267,106.111000061035,-416896
"Panjiaping, Chongqing (重庆潘家坪)",29.536659,106.512855,7040
Pannipitiya Road,6.893508,79.9293,-44956
"Paphos Traffic, Cyprus (Πάφος - Κυκλοφοριακός Σταθμός)",34.7101705,32.5730657,2938
"Parco Montecucco, Emilia Romagna, Italy",45.038544,9.669349,9387
"Parr, Arkansas, USA",34.7561,-92.2758,7383
Paso de los Toros Centenario,-32.83477,-56.496583,-548194
"Passy Chedde, France",45.927994,6.724834,14079
"Patnos, Turkey",39.236576,42.853008,8778
"Patra-2, Greece",38.24597549,21.73589706,12410
"Patumahoe, Auckland",-37.2,174.86,9302
"Paveh, Kerman Shah, Iran (پاوه- فرمانداری پاوه كرمانشاه)",35.0435208,46.3553569,10635
"People's Park, Limerick, Ireland",52.658656,-8.628739,13397
"Peoria_j, Illinois, USA",40.6978,-89.5889,7395
"Perigueux-Picasso, Aquitaine, France",45.189825392579,0.727184115413,5066
"Perungudi, Chennai, Chennai, India",12.9533,80.2357,13738
"Petrochemical General Plant, Jiujiang (九江石化总厂)",29.7534,116.0726,3652
"PGSHF Lahore, Pakistan",31.40387,74.164829,-211000
"Phase-1 GIDC, Vapi, India",20.362421,72.918013,12448
"Phase-4 GIDC, Vatva, India",22.969611,72.6435,12451
"Pierre, South Dakota, USA",44.373786,-100.287269,8359
Piman Chon 2,16.402,102.848,-80491
"Pinedale, Wyoming, USA",42.9288,-109.788,7541
"Pingli County Civil Affairs Bureau, An'kang (安康平利县民政局)",32.390542000114,109.36869399973,11175
"Pista de Silla, València, Valencia, Spain",39.456111109894,-0.37583332983165,6637
Platteville Middle School,40.209387,-104.82405,-498175
"ploshcha imeni Ivana Franka, 1",51.046448,31.881015,-416950
"Plymouth Centre, United Kingdom",50.37167,-4.142361,3202
Pokretna stanica - Grad,42.6417634118352,18.1098643936712,-417706
Polska Street,49.5527920329924,34.5132001918692,-488995
Pontianak Tenggara,-0.0310900006443262,109.321998596191,-416764
"Port Hawkesbury, Nova Scotia, Canada",45.614028,-61.362122,8860
"Port of Spain, Trinidad and Tobago",10.6425559,-61.4940554,12776
"Porto San Vitale, Emilia Romagna, Italy",44.443746,12.253247,11829
"Potawatomi, Wisconsin, USA",45.56498,-88.80859,5938
"Power Administration Bureau, Zhangjiajie (张家界电业局)",29.1242,110.4697,3864
"Poznań 2 Ogród Botaniczny, Poland",52.42031944,16.87728889,6532
"Praia, Fazenda",14.92445,-23.50927,-398944
Presbítero Daniel Segundo,-33.234,-60.334,-191239
"Presidente Prudente, São Paulo, Brazil",-22.119936735,-51.408777068,364
"Presque Isle Riverside, Maine, USA",46.682299,-68.016195,7669
"Prince Albert, Saskatchewan, Canada",53.2033494,-105.7530705,5469
"Prince George Plaza 400, British Comlumbia, Canada",53.91472,-122.74194,4204
"Prince Rupert Fairview, British Columbia, Canada",54.292637,-130.35242,13976
"Principes, Sevilla, Spain",37.375249999914,-6.0055799998359,8491
Private Tropical Garden,9.5567817,99.9938416,-482884
Prokuplje,43.2420445803984,21.606623428248,-526273
"Proper square Judea, Israel (ישראל,נאות הכיכר, איזור יהודה)",30.94553,35.3884,9982
"Provincial Academy of Agricultural Sciences, Haerbin (哈尔滨省农科院)",45.6842,126.6206,1289
Pueblo Fountain School,38.276099,-104.59761,-498145
"Puente Aranda, Bogota, Colombia",4.63187,-74.11757,6240
"Punta Arenas, Chile",-53.158295492238,-70.921497482453,4981
Pyramid Retreat,14.793612,103.43056,-397717
"Pyykösjärvi, Oulu, Finland",65.04338,25.4979,4917
"Qianhu water plant, Ningbo (钱湖水厂)",29.776796,121.644264,957
"Qorveh, Gorveh, Kordestan, Iran (قروه  قروه كردستان)",35.152775,47.797134,10645
"Quadra 206, Águas Claras, DF",-15.8431,-48.0237,-412909
Queenstown,-42.081,145.553,10724
Quilpue Gimnasio,-33.047630211689,-71.438813209534,-470593
"Quinault Tribe, Taholah, Washington, USA",47.33976,-124.29178,8417
"Raahen keskusta 2, Raahe, Finland",64.68337,24.48162,4967
"Radisson, Quebec",53.692071,-77.741918,-526516
"Railway Design Institute, Lanzhou (兰州铁路设计院)",36.0464,103.831,1407
"Rajendra Nagar, Bareilly, India",28.38910936,79.42963708,14132
"Ramteerth Nagar, Belgaum, India",15.888653,74.541751,14699
"Ranghulu District, Daqing (大庆让胡路区)",46.6219,124.8648,3640
"Rara, Nepal",29.508301,82.093788,13593
"Rasht, Gilan, Iran (رشت- محیط زیست رشت گیلان)",37.3165811,49.6065279,10637
Ratnapark,27.707014,85.31541,-517780
Raysut North - Salalah ,16.9520833333332,53.9747499999995,-516430
"Rd934 Coulommiers, Paris",48.8056,3.08444,3094
"Rebaudengo, Torino, Piemonte, Italy",45.104332,7.6964231,9359
"Regina, Saskatchewan, Canada",50.454722,-104.606667,5472
"Resalat, Bandar Abbas, Hormozgan, Iran (رسالت بندر عباس هرمزگان)",27.1960406,56.3388716,11788
"Research Farm, South Dakota, USA",44.348604,-96.807299,7665
"Ribeira Grande, Ribeira Grande",37.81692,-25.519468,-539500
"Richmond Plunket AQ, New Zealand",-41.3395984,173.18316353,11982
"Rifle PM, Colorado, USA",39.5318,-107.78229,9632
"Rigan, rigan, Kerman, Iran (ریگان شهرستان ریگان كرمان)",28.660647222222,59.021669444444,10648
"RIICO Ind. Area III, Bhiwadi, India",28.194909,76.862296,11848
"Rijeka-2, Croatia",45.320794444444,14.483511111111,5145
"RIMT University, Mandi Gobindgarh, India",30.649961,76.331442,11322
"Rio Claro-Jd.Guanabara, São Paulo, Brazil",-22.43904379,-47.581473311,12573
Rio Grande City,-32.0465842098226,-52.1195704767029,-399916
Rivadavia,-37.38167,-64.603843,-82297
"Rochester Near Rd, New York, USA",43.145021,-77.557608,9597
"Rock Creek, Idaho, USA",42.565089,-114.494717,5321
"Rockford, Illinois, USA",42.267002,-89.08917,11934
Rocklea,-27.5358,152.9934,5116
"Rongcheng Yatou Street, Rongcheng City (荣成市荣成崖头街道)",37.170278,122.4425,10334
"Rough Waters Drive, Bathurst, NewBrunswick, Canada",47.609528,-65.633528,8849
"Rozďalovice-Ruska, Stredocesky, Czech Republic",50.301982777778,15.178302777778,8716
Rua Curitibanos,-27.6620283,-48.6798432,-505183
